State,Date,Work Search,Benefit Year Earnings,Separation Issues,Able + Available ,Employment Service Registration,Base Period Wages,Other Eligibility Issues,All Other Causes,First Payment Timeliness (14 days),First Payment Timeliness (21 days),Improper Payment Rate,Fraud Rate,Nonmonetary Determination,Quality (Separation),Quality (Non - Separation)
KS,6/30/2020,1693,924,1001,703,1659,389,511,609,85,79,12.93,,57.65,,
KY,6/30/2020,560,288,1695,1608,253,1383,1095,363,86,78,7.53,,38.72,,
LA,6/30/2020,362,243,877,1342,1546,366,1343,891,97,95,9.80,,83.26,,
MA,6/30/2020,1049,219,1401,1732,1213,546,691,645,87,73,7.63,,51.72,,
MD,6/30/2020,676,1646,1263,1524,362,606,1335,1748,73,62,5.96,,70.58,,
ME,6/30/2020,1494,818,746,1725,837,509,1287,331,74,68,4.22,,84.27,,
MI,6/30/2020,1441,1288,449,1443,285,1247,1211,1517,73,63,30.50,,70.60,,
MN,6/30/2020,321,1757,1683,779,1495,667,277,1686,98,93,6.99,,74.69,,
MO,6/30/2020,860,1086,332,1124,1381,491,797,1045,92,86,5.34,,73.37,,
MS,6/30/2020,1605,1222,1299,1496,1347,323,706,1283,58,52,7.76,,78.38,,
MT,6/30/2020,1416,565,388,1754,490,1659,779,641,96,92,4.54,,77.79,,
NC,6/30/2020,859,1502,1693,1294,986,970,1716,889,78,63,15.57,,50.30,,
ND,6/30/2020,1776,1177,1793,873,1551,1063,971,1788,97,92,8.48,,88.11,,
NE,6/30/2020,1126,615,1603,487,397,456,1525,320,78,70,6.78,,70.03,,
NH,6/30/2020,1017,411,1418,1698,1581,805,1462,968,79,68,4.33,,63.63,,
NJ,6/30/2020,433,525,1268,1454,1680,330,957,1149,83,68,7.22,,80.97,,
NM,6/30/2020,761,1511,1038,1114,1442,1674,403,1267,82,75,5.77,,72.88,,
NV,6/30/2020,1533,587,535,1480,865,565,1296,1305,76,70,6.55,,79.13,,
NY,6/30/2020,483,1535,402,531,581,350,239,317,68,65,9.19,,66.21,,
OH,6/30/2020,961,1157,867,781,451,1536,295,429,75,60,6.46,,68.64,,
OK,6/30/2020,1059,1302,1380,233,311,844,1721,1296,91,87,3.93,,74.23,,
OR,6/30/2020,803,477,1083,1595,1578,1085,1159,325,80,73,9.58,,56.30,,
PA,6/30/2020,587,1794,483,266,562,684,1168,1677,81,68,9.22,,66.76,,
PR,6/30/2020,1080,1037,306,1525,599,1421,1146,623,61,50,6.05,,55.09,,
RI,6/30/2020,1221,378,1574,918,1572,775,832,1044,96,89,16.02,,81.10,,
SC,6/30/2020,695,746,1165,1020,1179,1264,1097,1313,92,83,11.88,,79.24,,
SD,6/30/2020,527,1395,1321,834,1130,915,334,638,91,87,1.64,,60.31,,
TN,6/30/2020,1516,618,233,834,1450,1212,243,721,89,83,11.30,,76.09,,
TX,6/30/2020,395,1516,1191,1619,683,1456,241,1637,88,78,4.51,,78.05,,
US,6/30/2020,664,1275,388,906,432,1507,702,391,80,69,9.17,,67.90,,
UT,6/30/2020,1475,1512,453,1456,403,1748,1785,978,92,86,4.41,,82.49,,
VA,6/30/2020,553,1208,743,1325,1116,977,1251,584,95,90,10.02,,47.34,,
VI,6/30/2020,821,1555,1470,1334,910,1430,1148,898,33,23,,,30.85,,
VT,6/30/2020,932,1656,984,1320,1637,1622,1537,453,77,58,6.45,,42.81,,
WA,6/30/2020,1624,272,1774,1218,886,1537,344,1528,85,79,9.78,,76.26,,
WI,6/30/2020,458,1242,497,1243,1523,456,932,712,82,77,18.86,,70.50,,
WV,6/30/2020,1486,1020,1351,1081,1212,288,1700,1332,88,78,4.92,,75.39,,
WY,6/30/2020,712,481,1404,1457,1059,1503,582,1689,94,89,5.94,,89.16,,
AK,6/30/2021,830,1313,777,1448,1072,1280,948,428,82,77,12.70,2.154,49.02,,
AL,6/30/2021,1638,597,734,340,762,1527,561,1033,69,64,23.95,13.961,60.36,,
AR,6/30/2021,342,971,1623,812,1241,1519,270,1259,77,74,23.40,10.426,5.29,,
AZ,6/30/2021,523,1557,205,1716,521,1074,345,375,77,69,26.31,15.298,62.17,,
CA,6/30/2021,993,841,1048,1545,894,906,1708,1687,61,48,19.51,11.197,10.86,,
CO,6/30/2021,1688,1522,770,1224,838,756,1709,1574,89,83,32.76,5.173,14.44,,
CT,6/30/2021,919,1372,840,936,615,1096,1603,944,75,64,18.41,4.907,22.01,,
DC,6/30/2021,1115,1451,516,1286,1686,368,1101,1317,50,42,9.51,2.862,49.71,,
DE,6/30/2021,612,290,1238,1748,1647,1371,301,1266,61,58,17.08,5.186,16.02,,
FL,6/30/2021,1118,1180,292,1534,1128,276,828,1748,66,56,41.76,6.253,18.50,,
GA,6/30/2021,429,1279,1335,821,388,1251,872,390,66,54,13.08,6.174,11.82,,
HI,6/30/2021,261,1234,1416,765,1771,1426,720,1498,44,37,5.27,0.928,11.07,,
IA,6/30/2021,1609,339,583,505,794,1103,850,1186,67,48,20.43,0.738,9.23,,
ID,6/30/2021,1727,420,1513,1433,1354,447,1085,1200,76,67,8.38,3.742,70.88,,
IL,6/30/2021,1198,1724,1017,1742,635,374,816,542,83,72,20.29,8.445,57.36,,
IN,6/30/2021,741,911,1062,704,1624,801,299,1286,62,52,14.21,5.059,38.54,,
KS,6/30/2021,1328,981,1762,1199,570,1397,1214,894,76,72,32.87,27.659,47.38,,
KY,6/30/2021,1142,438,746,832,1709,1276,263,1491,52,44,9.01,5.498,11.02,,
LA,6/30/2021,1058,366,1604,366,1221,1311,1736,619,64,53,25.98,10.306,70.49,,
MA,6/30/2021,847,1343,1135,542,339,765,1549,794,66,50,28.28,14.082,24.29,,
MD,6/30/2021,1545,1451,1334,1016,948,1620,1077,1492,43,30,16.76,9.507,33.83,,
ME,6/30/2021,1544,1323,616,386,307,1432,1361,901,61,51,13.04,2.82,61.98,,
MI,6/30/2021,1681,1472,969,1598,1129,1150,538,375,54,45,16.16,1.208,35.50,,
MN,6/30/2021,244,1261,967,1041,1460,1475,1205,667,91,86,10.87,1.583,48.32,,
MO,6/30/2021,1232,460,1458,337,657,547,269,493,73,70,10.42,1.636,46.71,,
MS,6/30/2021,671,893,1707,934,1050,1029,707,1474,71,66,18.15,10.427,65.92,,
MT,6/30/2021,765,469,653,818,1234,1507,1046,1040,85,76,9.71,2.619,44.74,,
NC,6/30/2021,1622,635,1186,1289,776,1316,605,568,69,58,16.13,4.682,47.83,,
ND,6/30/2021,1745,1264,1583,362,861,253,1713,1164,91,84,8.26,1.141,79.13,,
NE,6/30/2021,1384,1162,1487,424,1014,208,463,1654,69,61,21.98,2.078,78.75,,
NH,6/30/2021,1369,811,921,1597,1784,579,504,1024,65,56,20.65,0.911,37.19,,
NJ,6/30/2021,901,962,814,427,1051,558,262,1061,66,60,15.68,1.786,51.92,,
NM,6/30/2021,924,1676,498,1395,608,748,231,1351,66,60,10.27,5.76,56.37,,
NV,6/30/2021,432,1068,1587,1324,1021,303,1214,1789,53,51,32.07,18.116,37.52,,
NY,6/30/2021,552,752,534,707,1472,1154,1005,927,63,60,24.01,16.155,21.80,,
OH,6/30/2021,703,1697,1667,1739,697,1405,898,1390,49,28,14.31,5.4,28.95,,
OK,6/30/2021,471,1181,245,1331,1785,746,406,558,70,66,13.98,7.265,35.78,,
OR,6/30/2021,247,805,1640,785,930,1331,225,322,42,38,14.38,7.204,16.99,,
PA,6/30/2021,855,786,1798,1261,515,1114,1315,211,61,54,17.55,7.272,11.89,,
PR,6/30/2021,1747,720,521,1358,1322,1710,1035,588,28,22,15.55,12.186,39.27,,
RI,6/30/2021,703,1527,578,902,905,225,991,1675,95,93,31.69,22.486,44.87,,
SC,6/30/2021,1593,320,1299,491,1552,903,1725,1097,54,45,25.20,14.28,52.74,,
SD,6/30/2021,610,943,1099,849,944,1626,1785,1170,52,47,11.13,4.001,12.35,,
TN,6/30/2021,1235,1204,1100,893,650,383,1747,1290,51,41,45.72,15.412,77.83,,
TX,6/30/2021,382,709,806,1792,617,1641,683,382,74,64,14.21,7.836,87.34,,
US,6/30/2021,234,403,819,947,794,821,593,698,65,56,20.15,,45.10,,
UT,6/30/2021,1289,825,449,605,490,460,1748,1570,69,59,6.17,1.671,67.52,,
VA,6/30/2021,507,873,1704,396,610,478,1319,1619,72,66,48.48,9.719,3.88,,
VI,6/30/2021,1325,1649,259,1508,726,655,920,364,13,6,,,15.61,,
VT,6/30/2021,661,730,650,599,1783,1161,1619,818,72,62,16.87,3.871,38.87,,
WA,6/30/2021,459,520,1408,1627,1761,785,818,788,53,49,7.83,1.856,55.36,,
WI,6/30/2021,1793,1250,556,1015,1180,896,1761,963,59,55,15.32,3.653,30.36,,
WV,6/30/2021,1485,843,1543,233,775,725,691,961,73,65,14.57,5.572,29.22,,
WY,6/30/2021,1198,1380,1364,1771,564,614,689,1261,85,77,13.55,2.068,78.56,,
AK,6/30/2022,304,201,654,1590,1167,461,1767,556,92,89,7.52,2.996,75.98,,
AL,6/30/2022,572,1111,1345,1291,1200,981,1707,1648,42,37,18.31,10.216,26.30,,
AR,6/30/2022,634,874,606,1643,1487,483,502,919,69,66,11.64,5.016,13.92,,
AZ,6/30/2022,1404,1371,242,857,1524,433,319,421,83,74,8.70,6.427,68.22,,
CA,6/30/2022,401,511,237,707,1390,537,779,250,51,43,26.24,11.36,36.03,,
CO,6/30/2022,1411,304,1307,1380,1147,1579,843,361,42,36,12.91,2.066,7.93,,
CT,6/30/2022,861,1409,362,1626,1212,677,728,526,81,74,23.29,2.394,64.63,,
DC,6/30/2022,613,1108,1752,1279,722,1376,379,694,63,54,31.77,13.289,49.15,,
DE,6/30/2022,1121,965,1496,1642,1437,1280,539,1422,38,33,24.24,3.884,7.58,,
FL,6/30/2022,1417,727,1034,1527,379,706,408,776,76,65,45.15,2.069,13.97,,
GA,6/30/2022,795,1473,1798,1671,844,822,1031,642,57,40,21.36,9.712,47.85,,
HI,6/30/2022,1160,908,462,837,1493,1087,1211,697,55,49,9.61,1.77,24.03,,
IA,6/30/2022,746,857,450,253,1311,1791,914,581,75,56,8.38,0,47.34,,
ID,6/30/2022,1658,1343,916,1029,1105,1285,851,1148,93,90,8.11,4.237,75.68,,
IL,6/30/2022,1728,1727,993,1430,516,1278,1787,1132,82,68,26.89,10.427,54.47,,
IN,6/30/2022,1039,515,226,1580,1799,1055,1157,1673,62,53,10.68,2.238,46.21,,
KS,6/30/2022,1703,1757,844,1210,603,485,1114,556,70,64,20.29,3.446,60.75,,
KY,6/30/2022,1165,1285,574,967,1469,1185,500,530,41,37,10.80,3.405,19.25,,
LA,6/30/2022,766,463,1601,1652,1681,1741,1513,1150,69,59,35.89,17.114,66.55,,
MA,6/30/2022,322,1785,1109,821,434,1240,1051,1301,67,60,23.49,7.984,32.59,,
MD,6/30/2022,1206,1041,1187,1276,372,691,750,1764,37,29,13.26,4.954,5.05,,
ME,6/30/2022,732,303,946,1170,874,1645,898,1463,80,72,14.29,6.131,71.74,,
MI,6/30/2022,375,283,410,1054,1523,1546,727,1076,57,49,20.90,2.556,55.98,,
MN,6/30/2022,507,571,522,299,997,229,301,700,94,88,9.90,1.873,78.63,,
MO,6/30/2022,1280,1799,892,405,1776,1558,1530,1425,80,74,6.92,2.221,62.06,,
MS,6/30/2022,328,631,724,1560,1447,630,896,1248,79,73,16.69,10.847,83.59,,
MT,6/30/2022,846,316,1343,423,1735,1281,1272,623,90,82,11.33,3.73,78.50,,
NC,6/30/2022,374,617,926,1703,1099,300,362,1441,73,65,29.85,6.79,65.89,,
ND,6/30/2022,1646,1375,1788,358,1477,1593,500,566,97,94,9.58,0.364,85.59,,
NE,6/30/2022,446,750,1477,1646,1157,919,1644,412,79,68,16.26,4.775,79.80,,
NH,6/30/2022,1774,204,1457,871,848,945,535,1387,52,43,13.57,3.272,53.68,,
NJ,6/30/2022,201,255,1320,1490,322,524,897,554,44,37,20.55,2.621,29.56,,
NM,6/30/2022,1047,233,1470,793,278,1083,354,852,56,52,14.60,4.214,34.33,,
NV,6/30/2022,209,563,1493,952,211,1269,614,1722,57,54,24.43,8.561,16.92,,
NY,6/30/2022,1603,1492,1366,1031,1131,912,1628,1146,72,68,24.18,12.798,23.98,,
OH,6/30/2022,1673,1434,1406,363,1675,1715,1369,1654,67,58,9.30,3.341,63.15,,
OK,6/30/2022,1119,410,867,1255,1374,1561,1279,345,68,62,18.39,5.594,59.94,,
OR,6/30/2022,309,1648,231,616,716,869,867,535,85,78,14.82,6.158,79.52,,
PA,6/30/2022,833,1694,832,1341,1182,1561,435,1384,47,41,25.49,14.536,46.02,,
PR,6/30/2022,1609,694,1350,1511,445,1481,552,1421,54,48,7.38,3.428,44.19,,
RI,6/30/2022,1264,714,1609,539,1130,1575,1144,1115,86,82,47.50,9.969,62.40,,
SC,6/30/2022,1714,598,443,1038,555,1183,790,986,66,61,20.86,7.665,72.15,,
SD,6/30/2022,855,1289,813,832,467,947,1189,1617,92,89,10.90,2.849,78.43,,
TN,6/30/2022,710,850,1630,344,631,930,947,1287,45,37,33.21,9.876,56.98,,
TX,6/30/2022,1479,1361,582,1001,1498,767,1282,1595,78,67,10.33,1.214,90.14,,
US,6/30/2022,484,283,1752,875,482,479,1149,1116,64,56,21.69,,48.19,,
UT,6/30/2022,1540,436,1599,707,1572,1330,1415,430,86,78,8.30,2.021,83.26,,
VA,6/30/2022,1267,599,1386,435,750,1345,1566,1460,59,55,47.45,13.385,17.00,,
VI,6/30/2022,1563,1780,1083,1116,1350,953,560,1149,21,9,,,49.26,,
VT,6/30/2022,793,1624,884,794,1344,261,1673,792,66,51,9.91,3.205,50.96,,
WA,6/30/2022,866,696,626,819,1070,1784,954,767,68,63,18.48,3.79,60.40,,
WI,6/30/2022,655,210,1300,1264,1347,314,940,1259,86,81,27.37,3.994,70.27,,
WV,6/30/2022,1777,527,1027,533,1099,250,1750,1233,82,73,11.50,3.096,55.35,,
WY,6/30/2022,1721,1135,567,646,222,1688,1341,1595,95,91,10.45,2.232,94.16,,
AK,6/30/2023,884,1483,736,1533,481,431,1305,1766,96,92,7.55,3.462,86.27,,
AL,6/30/2023,677,485,1201,1481,1584,1513,991,1421,46,41,12.72,3.441,51.85,,
AR,6/30/2023,906,647,694,1759,1528,1112,1136,1102,80,70,5.53,2.007,42.60,,
AZ,6/30/2023,1267,1686,432,230,1479,1379,620,666,80,67,4.54,2.971,38.07,,
CA,6/30/2023,1520,1800,691,1055,216,968,1720,1464,79,68,15.43,10.009,45.84,,
CO,6/30/2023,1763,1005,323,597,1436,1359,1459,843,47,43,5.49,0.909,45.86,,
CT,6/30/2023,1192,1544,822,949,1560,1637,1381,512,62,46,16.87,3.283,69.07,,
DC,6/30/2023,1716,1356,678,701,628,341,1789,1039,53,46,21.83,6.506,44.33,,
DE,6/30/2023,1271,1178,312,778,1175,962,1217,1686,63,50,22.42,0,41.06,,
FL,6/30/2023,1675,265,352,897,1319,1796,1145,366,85,72,39.17,1.339,4.94,,
GA,6/30/2023,1608,570,811,804,1523,771,1761,832,68,43,7.41,3.659,55.17,,
HI,6/30/2023,715,671,899,1646,644,1115,566,1199,79,71,6.49,1.342,48.06,,
IA,6/30/2023,1312,1068,1409,424,1599,346,1796,1227,85,64,3.87,0.779,79.39,,
ID,6/30/2023,963,854,1252,1225,1659,735,1085,796,97,93,6.62,3.457,83.28,,
IL,6/30/2023,816,1065,652,248,1608,1142,232,1768,87,74,10.14,3.687,77.74,,
IN,6/30/2023,1536,447,751,1122,507,663,607,982,79,73,8.76,1.616,62.77,,
KS,6/30/2023,387,547,275,1415,1374,1138,570,215,77,69,15.79,1.393,63.04,,
KY,6/30/2023,1466,1592,1095,1524,1466,1292,1608,909,55,49,22.39,5.444,25.58,,
LA,6/30/2023,1221,992,1306,1296,457,241,1406,840,78,66,16.28,6.664,73.88,,
MA,6/30/2023,639,1712,320,851,1739,411,1445,433,81,73,24.38,10.891,65.86,,
MD,6/30/2023,600,961,909,842,701,900,844,1644,60,47,10.44,2.165,51.31,,
ME,6/30/2023,981,817,1340,1041,512,401,297,937,88,81,5.88,2.087,95.74,,
MI,6/30/2023,1439,763,1341,1405,1359,732,672,1159,69,57,21.64,2.602,61.07,,
MN,6/30/2023,1707,651,1499,844,1517,241,228,1107,95,89,7.56,3.11,82.08,,
MO,6/30/2023,481,849,1576,479,427,1662,664,1718,88,80,5.54,1.591,77.28,,
MS,6/30/2023,985,289,1028,1085,1160,1050,1088,653,88,81,6.82,4.099,91.73,,
MT,6/30/2023,599,1342,519,1481,881,1335,908,1616,94,88,7.18,2.763,87.03,,
NC,6/30/2023,700,1521,834,1351,1566,1103,278,894,76,64,18.68,1.856,57.21,,
ND,6/30/2023,1351,425,505,1068,526,981,1675,438,99,98,6.80,0.201,91.25,,
NE,6/30/2023,400,866,502,1510,626,572,331,897,80,67,16.52,1.858,84.35,,
NH,6/30/2023,1001,1696,933,1746,1789,940,1197,763,84,75,7.53,1.264,78.45,,
NJ,6/30/2023,1786,637,1057,712,383,943,849,913,61,49,22.44,3.256,56.96,,
NM,6/30/2023,959,285,1420,1682,1319,1695,1738,1518,66,61,8.84,1.834,34.22,,
NV,6/30/2023,530,1769,1180,754,1780,384,923,627,56,52,17.18,4.149,12.41,,
NY,6/30/2023,330,819,1273,707,1040,1690,1402,857,73,67,17.37,6.971,54.23,,
OH,6/30/2023,1549,277,1444,1095,423,1106,743,1361,76,64,8.45,1.502,60.37,,
OK,6/30/2023,388,284,849,1017,453,337,840,1467,86,82,11.22,2.096,80.86,,
OR,6/30/2023,262,546,415,1365,1195,906,1071,1047,93,89,11.19,4.543,82.33,,
PA,6/30/2023,1597,1785,780,292,962,1772,421,276,51,46,15.66,9.601,39.99,,
PR,6/30/2023,1336,1791,648,899,1733,1588,879,754,80,74,8.27,3.386,70.28,,
RI,6/30/2023,573,694,1279,1150,296,657,815,337,92,87,45.37,6.033,68.91,,
SC,6/30/2023,1620,821,1550,1218,991,1008,377,1438,90,86,7.50,1.19,93.61,,
SD,6/30/2023,1651,469,389,1583,1176,1671,1350,1570,96,92,7.42,1.363,89.20,,
TN,6/30/2023,211,1361,1158,911,1283,1776,910,837,60,51,19.96,4.004,57.80,,
TX,6/30/2023,1692,571,794,1537,287,653,850,725,85,73,7.99,0.302,71.17,,
US,6/30/2023,1620,1038,395,463,322,969,1466,1119,76,66,14.91,,58.20,,
UT,6/30/2023,961,376,400,1218,303,471,1476,646,95,88,3.97,1.468,91.99,,
VA,6/30/2023,768,667,941,1202,226,1633,1614,1070,58,46,20.61,1.954,28.51,,
VI,6/30/2023,1655,595,392,621,667,602,1285,262,66,43,,,65.05,,
VT,6/30/2023,921,1449,1532,1068,1708,484,1392,372,73,62,7.23,2.014,32.32,,
WA,6/30/2023,1379,358,616,477,883,510,329,391,65,57,10.03,0.458,59.53,,
WI,6/30/2023,1654,292,504,505,1051,606,1416,884,91,85,21.27,2.687,90.22,,
WV,6/30/2023,653,1768,847,291,800,1272,962,1439,91,83,7.90,1.015,80.15,,
WY,6/30/2023,214,1291,714,343,1431,1000,1446,643,94,88,10.26,2.318,90.77,,
AK,6/30/2024,1391,553,1664,687,1180,1170,989,1068,97,95,7.66,4.224,91.33,,
AL,6/30/2024,1672,1270,816,361,864,798,1484,919,37,33,7.64,1.498,30.92,,
AR,6/30/2024,680,496,627,411,565,523,1017,1727,66,61,12.59,2.456,11.61,,
AZ,6/30/2024,545,1653,657,1278,1393,1189,438,1686,63,52,7.75,5.794,20.01,,
CA,6/30/2024,1550,1049,630,1024,476,626,877,311,88,78,9.31,6.133,71.31,,
CO,6/30/2024,548,655,265,1528,1532,225,1088,1575,44,37,6.66,0.715,42.48,,
CT,6/30/2024,1457,1580,1387,1306,1193,1293,1030,527,70,50,19.68,2.149,83.36,,
DC,6/30/2024,1290,860,463,1248,1155,1227,1390,659,69,62,13.24,0.976,46.27,,
DE,6/30/2024,1732,1777,855,1510,1004,407,208,1367,64,50,26.18,1.841,41.47,,
FL,6/30/2024,1301,637,792,1644,528,1216,1244,324,86,77,23.21,0.19,18.19,,
GA,6/30/2024,456,1194,1435,849,1239,846,689,270,72,44,7.94,0.802,59.15,,
HI,6/30/2024,1252,1489,419,1304,811,1480,300,455,74,65,3.96,1.367,34.70,,
IA,6/30/2024,1234,1761,1329,769,1286,1617,620,877,81,61,10.19,0.265,83.90,,
ID,6/30/2024,1153,211,377,327,778,1680,934,312,97,92,7.11,4.331,75.20,,
IL,6/30/2024,1002,1062,1547,600,376,1505,1300,1189,91,84,12.96,2.647,82.74,,
IN,6/30/2024,1455,1612,878,447,1326,813,972,934,86,79,4.85,0.336,70.12,,
KS,6/30/2024,300,748,1784,506,728,836,1263,330,85,76,17.74,1.488,59.86,,
KY,6/30/2024,1134,1238,318,804,1033,934,1565,344,68,61,35.34,1.573,50.17,,
LA,6/30/2024,805,1377,1694,1603,1297,1502,1793,1515,76,65,11.55,5.905,76.22,,
MA,6/30/2024,1663,820,1771,505,1034,893,1012,1595,82,71,21.46,8.361,57.20,,
MD,6/30/2024,1495,648,423,846,1604,1552,1549,1295,64,45,7.14,2.07,42.40,,
ME,6/30/2024,956,567,453,1362,1044,1473,1267,1767,92,85,6.18,1.82,90.08,,
MI,6/30/2024,1242,835,1466,556,1580,232,474,1309,77,63,19.58,2.072,70.53,,
